OrderBy,player1,player1,player1_score,player2_score,Event,winner
461,X-Ray,Goatreich,5,2,Season 5,X-Ray
460,Jumpie,Tadlos,5,4,Season 5,Jumpie
459,Hajin,Pikapi,5,1,Season 5,Hajin
458,Horken,X-Ray,5,0,Season 5,Horken
457,TotemGenbu,Kellerak,5,3,Season 5,TotemGenbu
456,Taokaka Meow,The Arpeggiator,5,2,Season 5,Taokaka Meow
455,Freemard,DarthSeppius,5,2,Season 5,Freemard
454,Hajin,Momotehk,5,4,Season 5,Hajin
453,Mental,Aby,5,4,Season 5,Mental
452,Gaspar,Jumpie,5,0,Season 5,Gaspar
451,Ganondeurf,Athena,5,4,Season 5,Ganondeurf
450,Pikapi,TotemGenbu,5,4,Season 5,Pikapi
449,Mental,Jumpie,5,3,Season 5,Mental
448,Aby,Baddy,5,2,Season 5,Aby
447,X-Ray,Samurai,5,0,Season 5,X-Ray
446,Momotehk,Tadlos,5,1,Season 5,Momotehk
445,Taokaka Meow,Gaspar,5,3,Season 5,Taokaka Meow
444,Athena,DarthSeppius,5,2,Season 5,Athena
443,X-Ray,TotemGenbu,5,2,Season 5,X-Ray
442,Kellerak,Zollith,5,1,Season 5,Kellerak
441,Freemard,Sett,5,1,Season 5,Freemard
440,WorldBranstar,Rosa,5,3,Season 5,WorldBranstar
439,Jumpie,Metabee,5,2,Season 5,Jumpie
438,Tadlos,Samurai,5,0,Season 5,Tadlos
437,SomethingRefined,Afflatus Misery,5,3,Season 5,SomethingRefined
436,Scarlet,DarthSeppius,5,4,Season 5,Scarlet
435,Scarlet,Tadlos,5,1,Season 5,Scarlet
434,Rosa,Lyonide,10,0,Season 5,Rosa
433,SomethingRefined,Tadlos,5,0,Season 5,SomethingRefined
432,Afflatus Misery,Patrick,10,9,Season 5,Afflatus Misery
431,Aby,Afflatus Misery,10,6,Season 5,Aby
430,Scarlet,Nashley,5,1,Season 5,Scarlet
429,DarthSeppius,MonkeyKing,5,3,Season 5,DarthSeppius
428,Ssylus,WorldBranstar,5,1,Season 5,Ssylus
427,Momotehk,Junky,5,0,Season 5,Momotehk
426,Zollith,Jumpie,5,1,Season 5,Zollith
425,Ssylus,Fotten,10,2,Season 5,Ssylus
424,Scarlet,Afflatus Misery,5,0,Season 5,Scarlet
423,Fanlee Jr,DarthSeppius,10,3,Season 5,Fanlee Jr
422,Lyonide,Scarlet,5,4,Season 5,Lyonide
421,Freemard,Aby,5,1,Season 5,Freemard
420,Ssylus,Noobycide,5,3,Season 5,Ssylus
419,Ganondeurf,WorldBranstar,10,7,Season 5,Ganondeurf
418,MonkeyKing,X-Ray,5,3,Season 5,MonkeyKing
417,Tadlos,Afflatus Misery,5,4,Season 5,Tadlos
416,WorldBranstar,JabberJayJay,5,4,Season 5,WorldBranstar
415,Scarlet,AutobahnAlpha,5,1,Season 5,Scarlet
414,Mental ,The Arpeggiator,5,3,Season 5,Mental 
413,Freemard,LozKias,5,2,Season 5,Freemard
412,Ssylus,DarthSeppius,5,1,Season 5,Ssylus
411,The Arpeggiator,Momotehk,5,2,Season 5,The Arpeggiator
410,Scarlet,X-Ray,5,2,Season 5,Scarlet
409,Kellerak,JabberJayJay,5,3,Season 5,Kellerak
408,Freemard,Lyonide,5,2,Season 5,Freemard
407,Ozhora,Jumpie,5,4,Season 5,Ozhora
406,LEV77,Fotten,5,4,Season 5,LEV77
405,Volty,X-Ray,5,2,Season 5,Volty
404,Kellerak,SpartanTigra,5,2,Season 5,Kellerak
403,WorldBranstar,Patrick,5,3,Season 5,WorldBranstar
402,Rosa,Raziel,5,4,Season 5,Rosa
401,Habaduba,Ganondeurf,5,3,Season 5,Habaduba
400,X-Ray,Junky,5,3,Season 5,X-Ray
399,Gaspar,Jumpie,5,1,Season 5,Gaspar
398,Zollith,Aby,5,2,Season 5,Zollith
397,WorldBranstar,Necrologen,5,3,Season 5,WorldBranstar
396,Sett,Lyonide,5,3,Season 5,Sett
395,Momotehk,X-Ray,5,3,Season 5,Momotehk
394,Kellerak,The Arpeggiator,5,1,Season 5,Kellerak
393,Mental,Afflatus Misery,5,3,Season 5,Mental
392,Lyonide,LEV77,5,2,Season 5,Lyonide
391,Volty,Jumpie,5,2,Season 5,Volty
390,Lars,FateKuru,5,0,Season 5,Lars
389,SomethingRefined,Horken,5,1,Season 5,SomethingRefined
388,Yin,Ssylus,5,1,Season 5,Yin
387,Jumpie,Junky,5,0,Season 5,Jumpie
386,Aby,SpartanTigra,5,0,Season 5,Aby
385,Fotten,VileMuffin,5,4,Season 5,Fotten
384,SomethingRefined,Volty,5,4,Season 5,SomethingRefined
383,Tadlos,X-Ray,5,1,Season 5,Tadlos
382,Mental,Kellerak,5,4,Season 5,Mental
381,Ganondeurf,Baddy,5,1,Season 5,Ganondeurf
380,VileMuffin,Taokaka Meow,5,1,Season 5,VileMuffin
379,Patrick,Frieden,5,1,Season 5,Patrick
378,Momotehk,Jumpie,5,4,Season 5,Momotehk
377,X-Ray,SomethingRefined,5,4,Season 5,X-Ray
376,Freemard,Sett,5,3,Season 5,Freemard
375,Valhanya,Kellerak,5,1,Season 5,Valhanya
374,Fotten,Lyonide,5,4,Season 5,Fotten
373,ZER0,Tadlos,5,3,Season 5,ZER0
372,Patrick,Volty,5,3,Season 5,Patrick
371,Ganondeurf,Ssylus,5,4,Season 5,Ganondeurf
370,Sekirei,SpartanTigra,5,1,Season 5,Sekirei
369,Mental,WorldBranstar,5,4,Season 5,Mental
368,Sonder,SomethingRefined,5,1,Season 5,Sonder
367,Ssylus,Blade of Flame,5,2,Season 5,Ssylus
366,Freemard,Fotten,5,2,Season 5,Freemard
365,Sonder,Patrick,5,2,Season 5,Sonder
364,Jumpie,X-Ray,5,2,Season 5,Jumpie
363,Junky,SiloZen,5,2,Season 5,Junky
362,Ganondeurf,DarthSeppius,5,2,Season 5,Ganondeurf
361,Kellerak,SpartanTigra,5,4,Season 5,Kellerak
360,Stray,The Arpeggiator,5,4,Season 5,Stray
359,Tadlos,TapiocaKing,5,1,Season 5,Tadlos
358,Ssylus,Habaduba,5,0,Season 5,Ssylus
357,Freemard,Zollith,5,1,Season 5,Freemard
356,The Arpeggiator,Jumpie,5,0,Season 5,The Arpeggiator
355,Sett,Lyonide,5,2,Season 5,Sett
354,WorldBranstar,SpartanTigra,5,3,Season 5,WorldBranstar
353,Fotten,Mental,5,3,Season 5,Fotten
352,Aby,Afflatus Misery,5,3,Season 5,Aby
351,Gaspar,Tadlos,5,0,Season 5,Gaspar
350,D3xus,Ssylus,5,2,Season 5,D3xus
349,DarthSeppius,Habaduba,5,4,Season 5,DarthSeppius
348,Fotten,Darxy,5,0,Season 5,Fotten
347,Rosa,Sekirei,5,2,Season 5,Rosa
346,Tadlos,Jumpie,5,2,Season 5,Tadlos
345,LozKias,Lyonide,5,3,Season 5,LozKias
344,WorldBranstar,Kellerak,5,0,Season 5,WorldBranstar
343,Taokaka Meow,Aby,5,3,Season 5,Taokaka Meow
342,Freemard,SHeF-87,5,0,Season 5,Freemard
341,Sonder,Horken,5,2,Season 5,Sonder
340,Domitto,Ganondeurf,5,4,Season 5,Domitto
339,Lyonide,Kellerak,5,3,Season 5,Lyonide
338,Aby,Iona Rose,5,1,Season 5,Aby
337,D3xus,DarthSeppius,5,1,Season 5,D3xus
336,Hazu,VileMuffin,5,2,Season 5,Hazu
335,Afflatus Misery,Unicorn,5,4,Season 5,Afflatus Misery
334,Skyll,Aelz,10,3,Season 4,Skyll
333,Yin,Ganondeurf,5,0,Season 4,Yin
332,Guilu,Sett,10,2,Season 4,Guilu
331,Hazu,WorldBranstar,5,0,Season 4,Hazu
330,Sekirei,Nashley,5,0,Season 4,Sekirei
329,Billflop,Afflatus Misery,5,1,Season 4,Billflop
328,Amancio Ortega,Kusoge,5,0,Season 4,Amancio Ortega
327,Tadlos,Pikapi,5,0,Season 4,Tadlos
326,LozKias,Blade of Flame,5,1,Season 4,LozKias
325,Kellerak,Taokaka Meow,5,4,Season 4,Kellerak
324,Valhanya,Billflop,5,3,Season 4,Valhanya
323,PanPan,Tadlos,5,4,Season 4,PanPan
322,Raziel,Ssylus,5,2,Season 4,Raziel
321,Zollith,Fotten,5,2,Season 4,Zollith
320,Lyonide,Graveryl,5,2,Season 4,Lyonide
319,Afflatus Misery,Mental,5,3,Season 4,Afflatus Misery
318,Ventras,Hazu,5,2,Season 4,Ventras
317,Fanlee Jr,LEV77,5,1,Season 4,Fanlee Jr
316,Deyan87,Faultroll,5,4,Season 4,Deyan87
315,Nins,Jumpie,5,4,Season 4,Nins
314,Yin,Domitto,5,2,Season 4,Yin
313,LozKias,MonkeyKing,5,2,Season 4,LozKias
312,VileMuffin,Taokaka Meow,5,0,Season 4,VileMuffin
311,Mental,Tadlos,5,4,Season 4,Mental
310,Sett,Spirit410,5,1,Season 4,Sett
309,Zollith,SpartanTigra,5,4,Season 4,Zollith
308,Aby,dopppa,5,1,Season 4,Aby
307,Guilu,Darxy,10,2,Season 4,Guilu
306,Kellerak,Sekirei,5,4,Season 4,Kellerak
305,SHeF-87,Zephyrion,5,2,Season 4,SHeF-87
304,Afflatus Misery,Momotehk,5,1,Season 4,Afflatus Misery
303,Ganondeurf,Aarpia,10,9,Season 4,Ganondeurf
302,Fotten,Fanlee Jr,5,4,Season 4,Fotten
301,Lyonide,Jazair,5,2,Season 4,Lyonide
300,Nins,REKORDER,5,1,Season 4,Nins
299,Habaduba,Spirit410,5,2,Season 4,Habaduba
298,Lyonide,Aby,5,1,Season 4,Lyonide
297,Cpt-GI,Momotehk,5,1,Season 4,Cpt-GI
296,Greywall,polosaty,5,0,Season 4,Greywall
295,Hamidumi,Miha Senju,5,1,Season 4,Hamidumi
294,Blade of Flame,Ventras,4,1,Season 4,Blade of Flame
293,Taokaka Meow,Jazair,5,2,Season 4,Taokaka Meow
292,Amancio Ortega,Afflatus Misery,5,3,Season 4,Amancio Ortega
291,Jumpie,REKORDER,5,0,Season 4,Jumpie
290,Aelz,Ssylus,10,2,Season 4,Aelz
289,Sett,Guilu,10,9,Season 4,Sett
288,Fotten,Hazu,5,4,Season 4,Fotten
287,Domitto,Baddy,5,3,Season 4,Domitto
286,Taokaka Meow,Graveryl,5,2,Season 4,Taokaka Meow
285,Kellerak,Aby,5,1,Season 4,Kellerak
284,Momotehk,Miha Senju,5,3,Season 4,Momotehk
283,D3xus,Aarpia,10,3,Season 4,D3xus
282,Hazu,Jazair,5,2,Season 4,Hazu
281,Zollith,Lyonide,5,2,Season 4,Zollith
280,Amancio Ortega,Tadlos,5,0,Season 4,Amancio Ortega
279,Habaduba,DarthSeppius,10,2,Season 4,Habaduba
278,Sett,Ventras,5,2,Season 4,Sett
277,Zollith,Zephyrion,5,4,Season 4,Zollith
276,Momotehk,polosaty,5,4,Season 4,Momotehk
275,Guilu,LozKias,5,2,Season 4,Guilu
274,Lyonide,Cpt-GI,5,2,Season 4,Lyonide
273,Kellerak,Drunky,5,2,Season 4,Kellerak
272,Skyll,D3xus,10,5,Season 4,Skyll
271,Fotten,Taokaka Meow,5,3,Season 4,Fotten
270,Tadlos,Pikapi,5,3,Season 4,Tadlos
269,MPhantasm,The Arpeggiator,5,3,Season 4,MPhantasm
268,Darxy,Valhanya,5,4,Season 4,Darxy
267,Hazu,Stray,5,0,Season 4,Hazu
266,Unicorn,Afflatus Misery,5,4,Season 4,Unicorn
265,Amancio Ortega,Jumpie,5,1,Season 4,Amancio Ortega
264,Ventras,WorldBranstar,5,1,Season 4,Ventras
263,VileMuffin,Zephyrion,5,1,Season 4,VileMuffin
262,Kellerak,polosaty,5,1,Season 4,Kellerak
261,The Arpeggiator,Momotehk,5,0,Season 4,The Arpeggiator
260,Guilu,Sett,5,4,Season 4,Guilu
259,Zanaken,Fotten,5,4,Season 4,Zanaken
258,Stray,Aby,4,2,Season 4,Stray
257,Lyonide,Iona Rose,5,1,Season 4,Lyonide
255,D3xus,Aelz,5,0,Season 3,D3xus
254,Ssylus,Ganondeurf,5,0,Season 3,Ssylus
253,LozKias,WorldBranstar,5,0,Season 3,LozKias
252,MonkeyKing,Fotten,5,0,Season 3,MonkeyKing
251,Spirit410,WorldBranstar,10,4,Season 3,Spirit410
250,Taz,Zollith,5,4,Season 3,Taz
249,Aby,Lyonide,5,4,Season 3,Aby
248,Horken,Momotehk,5,2,Season 3,Horken
247,Ganondeurf,Neon,5,3,Season 3,Ganondeurf
246,MonkeyKing,Valhanya,5,4,Season 3,MonkeyKing
245,Blade of Flame,Taokaka Meow,5,2,Season 3,Blade of Flame
244,Carriacou,Tadlos,5,0,Season 3,Carriacou
243,Domitto,Spirit410,5,1,Season 3,Domitto
242,Hazu,Lyonide,5,3,Season 3,Hazu
241,Afflatus Misery,Ol[d]cadan,5,3,Season 3,Afflatus Misery
240,Stray,TapiocaKing,5,0,Season 3,Stray
239,Darxy,Taokaka Meow,5,2,Season 3,Darxy
238,Zollith,Aby,5,4,Season 3,Zollith
237,Stray,Yaj-Ly,5,0,Season 3,Stray
236,Tadlos,Greywall,5,4,Season 3,Tadlos
235,Sams,Ganondeurf,10,6,Season 3,Sams
234,Valhanya,VileMuffin,5,4,Season 3,Valhanya
233,WorldBranstar,LozKias,5,2,Season 3,WorldBranstar
232,Carriacou,Horken,5,3,Season 3,Carriacou
231,LozKias,Zanaken,5,0,Season 3,LozKias
230,MonkeyKing,Algernon,5,3,Season 3,MonkeyKing
229,Taokaka Meow,Hazu,5,4,Season 3,Taokaka Meow
228,Stray,Vincent,5,3,Season 3,Stray
227,Greywall,TapiocaKing,5,1,Season 3,Greywall
226,WorldBranstar,Fotten,5,1,Season 3,WorldBranstar
225,Zephyrion,Yaj-Ly,5,2,Season 3,Zephyrion
224,Kusoge,Horken,5,2,Season 3,Kusoge
223,Ssylus,Baddy,5,1,Season 3,Ssylus
222,Ventras,Ceiwen,5,4,Season 3,Ventras
221,Afflatus Misery,Tadlos,5,1,Season 3,Afflatus Misery
220,Habaduba,Fotten,10,6,Season 3,Habaduba
219,Kellerak,Unicorn,10,0,Season 3,Kellerak
218,Taokaka Meow,Iona Rose,5,1,Season 3,Taokaka Meow
217,Raziel,Ganondeurf,5,1,Season 3,Raziel
216,WorldBranstar,Lyonide,5,2,Season 3,WorldBranstar
215,Zephyrion,Polosaty,5,1,Season 3,Zephyrion
214,Yaj-Ly,Greywall,5,3,Season 3,Yaj-Ly
213,Baddy,Myloes,5,1,Season 3,Baddy
212,LozKias,VileMuffin,5,1,Season 3,LozKias
211,Taokaka Meow,Sekirei,5,1,Season 3,Taokaka Meow
210,Drunky,Kusoge,5,3,Season 3,Drunky
209,Aelz,Rufus,10,6,Season 3,Aelz
208,Vincent,Momotehk,5,1,Season 3,Vincent
207,Petronixman,Miha,5,3,Season 3,Petronixman
206,Ganondeurf,Domitto,10,0,Season 3,Ganondeurf
205,Fotten,Lyonide,5,1,Season 3,Fotten
204,Hazu,Afflatus Misery,5,2,Season 3,Hazu
203,The Arpeggiator,Kellerak,5,4,Season 3,The Arpeggiator
202,Yin,DarthSeppius,10,3,Season 3,Yin
201,Darxy,Zollith,5,1,Season 3,Darxy
200,Stray,Taokaka Meow,5,4,Season 3,Stray
199,Rufus,Spirit410,5,1,Season 3,Rufus
198,MPhantasm,MonkeyKing,5,4,Season 3,MPhantasm
197,Vegasvat,Miha,5,1,Season 3,Vegasvat
196,Ol[d]cadan,Vincent,5,2,Season 3,Ol[d]cadan
195,Jazair,Lyonide,5,4,Season 3,Jazair
194,Fotten,LozKias,5,1,Season 3,Fotten
193,Yaj-Ly,Tadlos,5,3,Season 3,Yaj-Ly
192,D3xus,Ssylus,10,2,Season 3,D3xus
191,Unicorn,Momotehk,5,3,Season 3,Unicorn
190,WorldBranstar,Kusoge,5,0,Season 3,WorldBranstar
189,Zephyrion,Kellerak,5,3,Season 3,Zephyrion
188,D3xus,Aelz,10,6,Season 2,D3xus
187,Baddy,Sett,10,2,Season 2,Baddy
186,Habaduba,VileMuffin,5,3,Season 2,Habaduba
185,LozKias,Lyonide,5,4,Season 2,LozKias
184,Domitto,Andyroo,10,3,Season 2,Domitto
183,Zanaken,MonkeyKing,5,2,Season 2,Zanaken
182,Carriacou,Ol[d]cadan,5,3,Season 2,Carriacou
181,Polosaty,Vincent,5,4,Season 2,Polosaty
180,Sams,Baddy,10,5,Season 2,Sams
179,Hazu,Dzing,5,1,Season 2,Hazu
178,Stray,ETS,5,4,Season 2,Stray
177,The Arpeggiator,Nickvold,5,0,Season 2,The Arpeggiator
176,Ceiwen,VileMuffin,5,1,Season 2,Ceiwen
175,WorldBranstar,Aby,5,2,Season 2,WorldBranstar
174,Rosa,Zaydan,5,0,Season 2,Rosa
173,Tadlos,Momotehk,5,0,Season 2,Tadlos
172,Myloes,Sett,5,3,Season 2,Myloes
171,Tadlos,TapiocaKing,5,2,Season 2,Tadlos
170,Graveryl,Unicorn,5,1,Season 2,Graveryl
169,Pikapi,Ryuki,5,4,Season 2,Pikapi
168,Aarpia,D3xus,10,5,Season 2,Aarpia
167,Habaduba,Lyonide,5,3,Season 2,Habaduba
166,Sonder,Finzy,5,2,Season 2,Sonder
165,Valhanya,Jazair,5,0,Season 2,Valhanya
164,Baddy,Habaduba,10,3,Season 2,Baddy
163,Zollith,Aby,5,0,Season 2,Zollith
162,Doktai,PanPan,5,1,Season 2,Doktai
161,Tadlos,SiloZen,5,0,Season 2,Tadlos
160,VileMuffin,Ventras,5,4,Season 2,VileMuffin
159,Lyonide,Graveryl,5,4,Season 2,Lyonide
158,ETS,Polosaty,5,2,Season 2,ETS
157,Finzy,Pikapi,5,4,Season 2,Finzy
156,HolyCarp,Sett,5,1,Season 2,HolyCarp
155,LozKias,Algernon,5,4,Season 2,LozKias
154,Darxy,Hazu,5,0,Season 2,Darxy
153,Sonder,Ryuki,5,0,Season 2,Sonder
152,Guilu,Zanaken,5,3,Season 2,Guilu
151,Ventras,Lyonide,5,4,Season 2,Ventras
150,Graveryl,Zephyrion,5,1,Season 2,Graveryl
149,Dzing,Vincent,5,4,Season 2,Dzing
148,Andyroo,Baddy,10,8,Season 2,Andyroo
147,VileMuffin,MonkeyKing,5,3,Season 2,VileMuffin
146,PanPan,Sekirei,5,2,Season 2,PanPan
145,ETS,Nickvold,5,1,Season 2,ETS
144,D3xus,Domitto,5,1,Season 2,D3xus
143,Habaduba,LozKias,5,3,Season 2,Habaduba
142,Polosaty,Finzy,5,2,Season 2,Polosaty
141,Sonder,Pikapi,5,0,Season 2,Sonder
140,Habaduba,Ventras,5,4,Season 2,Habaduba
139,PanPan,Volty,5,4,Season 2,PanPan
138,LozKias,Doktai,5,4,Season 2,LozKias
137,Tadlos,Nickvold,5,0,Season 2,Tadlos
136,Baddy,Algernon,10,8,Season 2,Baddy
135,Lyonide,Taz,5,3,Season 2,Lyonide
134,Zephyrion,Stray,5,2,Season 2,Zephyrion
133,MonkeyKing,Polosaty,5,1,Season 2,MonkeyKing
132,EOS Special Event,,,,Season 2,0
131,Aelz,D3xus,10,5,Season 2,Aelz
130,Aarpia,ZER0,5,0,Season 2,Aarpia
129,ZappySoyou,Sett,5,2,Season 2,ZappySoyou
128,Aelz,Ssylus,10,9,Season 2,Aelz
127,Lyonide,Aby,5,3,Season 2,Lyonide
126,Stray,Sonder,5,3,Season 2,Stray
125,Habaduba,Blade of Flame,5,0,Season 2,Habaduba
124,Algernon,MonkeyKing,5,1,Season 2,Algernon
123,Polosaty,Sonder,5,1,Season 2,Polosaty
122,Prizvel,Kreozot,5,3,Season 2,Prizvel
121,Ol[d]cadan,Nickvold,5,0,Season 2,Ol[d]cadan
120,Baddy,VileMuffin,5,4,Season 2,Baddy
119,Ventras,Mozarus,5,1,Season 2,Ventras
118,Zephyrion,Volty,5,2,Season 2,Zephyrion
117,PanPan,Fergus,5,2,Season 2,PanPan
116,Sett,Baddy,10,8,Season 2,Sett
115,Aby,Zephyrion,5,3,Season 2,Aby
114,Lyonide,Dzing,5,4,Season 2,Lyonide
113,Neon,ZappySoyou,5,2,Season 2,Neon
112,MonkeyKing,Mozarus,5,2,Season 2,MonkeyKing
111,Carnhulio,dopppa,5,3,Season 2,Carnhulio
110,Ennvill,Prizvel,5,4,Season 2,Ennvill
109,Domitto,ZER0,5,4,Season 2,Domitto
108,Doktai,Graveryl,5,3,Season 2,Doktai
107,Algernon,Ceiwen,5,2,Season 2,Algernon
106,Momotehk,The Arpeggiator,5,0,Season 2,Momotehk
105,VileMuffin,Habaduba,5,1,Season 2,VileMuffin
104,Ventras,Volty,5,0,Season 2,Ventras
103,Polosaty,TapiocaKing,5,0,Season 2,Polosaty
102,Ryuki,Tadlos,5,3,Season 2,Ryuki
101,Aelz,Domitto,10,5,Season 2,Aelz
100,Mozarus,Hazu,5,3,Season 2,Mozarus
99,Volty,Carriacou,5,3,Season 2,Volty
98,Stray,polosaty,5,4,Season 2,Stray
97,D3xus,Aarpia,10,7,Season 2,D3xus
96,Sett,Habaduba,5,3,Season 2,Sett
95,Blade of Flame,Jazair,5,3,Season 2,Blade of Flame
94,Aby,The Arpeggiator,5,3,Season 2,Aby
93,DarthSeppius,Baddy,10,9,Season 2,DarthSeppius
92,Graveryl,Rosa,5,1,Season 2,Graveryl
91,Yaj-Ly,PanPan,5,4,Season 2,Yaj-Ly
90,Ventras,Taokaka Meow,5,0,Season 2,Ventras
89,Yin,Andyroo,10,7,Season 2,Yin
88,Danurai,Aby,5,4,Season 2,Danurai
87,HawkOfGP,Carriacou,5,1,Season 2,HawkOfGP
86,SHARK,TapiocaKing,5,2,Season 2,SHARK
85,D3xus,Ganondeurf,10,5,Season 1,D3xus
84,Ssylus,Domitto,5,3,Season 1,Ssylus
83,Aelz,ZappySoyou,5,1,Season 1,Aelz
82,Baddy,Guilu,10,4,Season 1,Baddy
81,Sett,Valhanya,5,2,Season 1,Sett
80,Neon,Habaduba,10,8,Season 1,Neon
79,Zaydan,Taokaka Meow,5,4,Season 1,Zaydan
78,Hazu,Zollith,5,0,Season 1,Hazu
77,PanPan,Momotehk,5,4,Season 1,PanPan
76,Ceiwen,Azizure,5,1,Season 1,Ceiwen
75,LozKias,Taz,5,2,Season 1,LozKias
74,VileMuffin,Ventras,5,4,Season 1,VileMuffin
73,Prizvel,Vegasvat,5,1,Season 1,Prizvel
72,Rufus,DarthSeppius,10,1,Season 1,Rufus
71,Zanaken,Volty,5,1,Season 1,Zanaken
70,Yaj-Ly,Ryuki,5,1,Season 1,Yaj-Ly
69,polosaty,Ennvill,5,3,Season 1,polosaty
68,Algernon,dopppa,5,2,Season 1,Algernon
67,MonkeyKing,Graveryl,5,3,Season 1,MonkeyKing
66,Stray,Nickvold,5,0,Season 1,Stray
65,Jazair,Doktai,5,0,Season 1,Jazair
64,Aarpia,HolyCarp,5,0,Season 1,Aarpia
63,Baddy,Zollith,5,3,Season 1,Baddy
62,Fanlee Jr,Ceiwen,5,3,Season 1,Fanlee Jr
61,Blade of Flame,LozKias,5,1,Season 1,Blade of Flame
60,Domitto,DarthSeppius,10,9,Season 1,Domitto
59,Algernon,Taokaka Meow,5,3,Season 1,Algernon
58,Volty,Ryuki,5,1,Season 1,Volty
57,Doktai,Aby,5,1,Season 1,Doktai
56,D3xus,Ssylus,5,3,Season 1,D3xus
55,Sett,VileMuffin,5,2,Season 1,Sett
54,Ventras,Hamidumi,5,0,Season 1,Ventras
53,Nickvold,TapiocaKing,5,3,Season 1,Nickvold
52,Taz,Sekirei,5,2,Season 1,Taz
51,Zephyrion,PanPan,5,0,Season 1,Zephyrion
50,D3xus,Aelz,10,1,Season 1,D3xus
49,Carnhulio,Vegasvat,5,4,Season 1,Carnhulio
48,Carriacou,Stray,5,4,Season 1,Carriacou
47,Jazair,Prizvel,5,0,Season 1,Jazair
46,ZappySoyou,Spirit410,5,3,Season 1,ZappySoyou
45,Azizure,dopppa,5,1,Season 1,Azizure
44,MonkeyKing,Terachi,5,1,Season 1,MonkeyKing
43,SHARK,Tadlos,5,4,Season 1,SHARK
42,Aarpia,DarthSeppius,10,4,Season 1,Aarpia
41,Baddy,Mozarus,5,1,Season 1,Baddy
40,Aby,Stray,5,3,Season 1,Aby
39,Carriacou,TapiocaKing,5,0,Season 1,Carriacou
38,Ganondeurf,Spirit410,5,2,Season 1,Ganondeurf
37,Valhanya,Carnhulio,5,0,Season 1,Valhanya
36,Guilu,MonkeyKing,5,0,Season 1,Guilu
35,Vegasvat,Ol[d]cadan,5,3,Season 1,Vegasvat
34,Volty,Ennvill,5,4,Season 1,Volty
33,Zephyrion,SHARK,5,2,Season 1,Zephyrion
32,Spear,Hamidumi,5,0,Season 1,Spear
31,Domitto,Neon,10,8,Season 1,Domitto
30,Ceiwen,Sekirei,5,3,Season 1,Ceiwen
29,VileMuffin,Taokaka Meow,5,4,Season 1,VileMuffin
28,PanPan,Yuusha42,5,4,Season 1,PanPan
27,Sams,Habaduba,10,6,Season 1,Sams
26,Sett,Doktai,5,4,Season 1,Sett
25,Graveryl,Momotehk,5,1,Season 1,Graveryl
24,Azizure,Taz,5,4,Season 1,Azizure
23,Ssylus,Andyroo,10,3,Season 1,Ssylus
22,Guilu,Sett,5,1,Season 1,Guilu
21,Fotten,Zephyrion,5,0,Season 1,Fotten
20,Volty,TangAce,5,0,Season 1,Volty
19,Cpt-GI,Polosaty,5,1,Season 1,Cpt-GI
18,Rufus,Aelz,5,3,Season 1,Rufus
17,dopppa,Hamidumi,5,2,Season 1,dopppa
16,VileMuffin,Prizvel,5,0,Season 1,VileMuffin
15,Stray,TapiocaKing,5,1,Season 1,Stray
14,SHARK,K.D.C.,5,1,Season 1,SHARK
13,Ganondeurf,Yin,10,7,Season 1,Ganondeurf
12,Baddy,Valhanya,5,4,Season 1,Baddy
11,Taokaka Meow,Jc_near,5,3,Season 1,Taokaka Meow
10,MPhantasm,Vegasvat,5,1,Season 1,MPhantasm
9,D3xus,Habaduba,10,3,Season 1,D3xus
8,Hamidumi,Carnhulio,5,3,Season 1,Hamidumi
7,Ol[d]cadan,Polosaty,5,1,Season 1,Ol[d]cadan
6,Stray,SHARK,5,0,Season 1,Stray
5,Mozarus,Spear,5,3,Season 1,Mozarus
4,Prizvel,Cpt-GI,5,3,Season 1,Prizvel
3,Spirit410,Domitto,10,6,Season 1,Spirit410
2,dopppa,Terachi,5,2,Season 1,dopppa
1,MonkeyKing,Fon,5,2,Season 1,MonkeyKing
